Coin,Name,Symbol,PCoin,PPrice,Trend_5M,CBuy,CSell,WaveCountUp,WaveCountDown,WaveCountUpAfterD,WaveCountDownAfterD,Upper,Lower,AUp,ADown,BUp,BDown,CUp,CDown,DUp,DDown,MSBuy,MSSell,LastState,LastAPriceAfterD,DownPrice,UpPrice,LPrice
FRONT,FRONT/USDT,frontusdt,4,6,1,0.270143,0.273514,1,2,1,1,0.269573,0.269573,0.267335,0.273514,10000.267335,0.267335,0.272214,0.273514,0.270332,0.270332,False,False,1,0.267335,0.267335,0.269573,0.269573
ARV,ARV/USDT,arvusdt,2,8,2,0.00019929,0.00020272,0,1,1,1,0.00020099,0.00019882,0.00019929,0.00020088,10000.00019995,-9999.99979922,0.00019929,0.00020077,0.00019929,0.00019929,False,False,0,0.00020088,0.00019882,0.00020088,0.00020019
UNIC,UNIC/USDT,unicusdt,4,4,2,0.0,0.0,2,1,0,0,10.6347,10.6202,10.4541,10.7084,10.7084,10.4541,10.73,10.7084,10.73,10.73,False,True,0,0.0,10.6202,10.7084,10.6202
T,T/USDT,tusdt,4,4,1,0.0491,0.0504,0,1,0,1,0.0497,0.049,0.0498,0.0504,10000.0493,0.0498,0.0498,0.0504,0.0494,0.0494,False,False,0,0.0505,0.049,0.0504,0.0493
SUN,SUN/USDT,sunusdt,2,6,0,0.009045,0.009193,1,0,1,0,0.009132,0.009106,0.009045,0.009087,0.009087,-9999.990894,0.009045,0.009087,0.008808,0.008808,False,False,1,0.008824,0.009045,0.009132,0.009129
CLV,CLV/USDT,clvusdt,4,4,2,0.1537,0.1528,0,1,1,1,0.1527,0.1516,0.1537,0.1551,10000.1517,-9999.8449,0.1537,0.1543,0.1508,0.1508,False,False,0,0.1551,0.1516,0.1551,0.1517
PYR,PYR/USDT,pyrusdt,4,4,0,4.7133,4.7441,2,1,1,1,4.7657,4.7436,4.7133,4.8846,4.8846,-9995.1154,4.7133,4.6704,4.8354,4.8354,False,False,0,4.8846,4.7436,4.8846,4.756
ACA,ACA/USDT,acausdt,4,4,1,0.3938,0.3991,1,2,1,1,0.3922,0.3922,0.3886,0.3931,0.3931,0.3886,0.3886,0.3931,0.389,0.389,True,True,1,0.3869,0.3886,0.3922,0.3922
LOOT,LOOT/USDT,lootusdt,4,4,2,1.0903,0.0,0,1,0,1,1.0902,1.0874,1.0903,1.0906,10001.0887,-9998.9097,1.0903,1.0904,1.0904,1.0904,False,False,0,1.0906,1.0874,1.0906,1.0886
GMEE,GMEE/USDT,gmeeusdt,4,4,2,0.0,0.0,1,2,0,0,0.0203,0.0198,0.0197,0.0204,0.0204,0.0197,0.0197,0.0199,0.0199,0.0199,True,False,1,0.0,0.0197,0.0203,0.0199
ZEN,ZEN/USDT,zenusdt,4,4,0,20.7982,21.3458,1,0,1,0,21.0714,21.0713,20.7982,20.935,20.935,-9978.9287,20.7982,20.935,21.0725,21.0725,False,False,1,20.6428,20.7982,21.0714,21.0714
ALICE,ALICE/USDT,aliceusdt,4,4,2,3.085,2.9987,1,0,1,1,3.0351,3.0272,2.9815,2.9997,10002.9827,-9996.9728,3.0689,2.9987,3.0772,3.0772,False,False,1,2.9877,2.9815,3.0351,3.0351
AGLD,AGLD/USDT,agldusdt,4,4,2,0.597,0.6007,1,2,1,1,0.5926,0.589,0.5791,0.6118,10000.582,0.5791,0.597,0.5978,0.612,0.612,False,False,1,0.6118,0.5791,0.5926,0.5916
UPI,UPI/USDT,upiusdt,4,4,2,0.0297,0.0293,0,1,1,1,0.0298,0.029,0.0297,0.0311,10000.0295,-9999.9701,0.0297,0.0293,0.0295,0.0295,False,False,0,0.0311,0.029,0.0311,0.0298
UST,UST/USDT,ustusdt,4,4,0,0.0677,0.0656,2,1,1,1,0.0693,0.0678,0.0677,0.0725,0.0725,-9999.9312,0.0677,0.0654,0.0722,0.0722,False,False,0,0.0725,0.0678,0.0725,0.0683
HBAR,HBAR/USDT,hbarusdt,2,6,0,0.103334,0.105345,1,0,1,0,0.104317,0.103407,0.103334,0.103635,0.103635,-9999.896593,0.103334,0.103635,0.103166,0.103166,False,False,1,0.102248,0.103334,0.104317,0.104316
TOP,TOP/USDT,topusdt,4,6,2,0.0,0.0,0,0,0,0,0.000466,0.000448,0.000454,0.000454,10000.000459,-9999.999543,0.000454,0.000454,0.000454,0.000454,False,False,1,0.0,0.000454,0.000466,0.000457
SWFTC,SWFTC/USDT,swftcusdt,2,6,2,0.0,0.0,0,0,0,0,0.0013,0.001117,0.001112,0.001143,10000.001119,-9999.998852,0.00113,0.00113,0.00113,0.00113,False,False,1,0.0,0.001112,0.0013,0.001148
XRP*3,XRP*3/USDT,xrp3lusdt,4,8,2,0.000597,0.00058007,2,1,1,1,0.00058,0.00058,0.000576,0.00058198,0.00058198,0.000576,0.000597,0.00058198,0.00057446,0.00057446,False,True,0,0.00060138,0.00058,0.00058198,0.00058
PVT,PVT/USDT,pvtusdt,2,8,2,0.0,0.0,2,1,0,0,2.782e-05,2.705e-05,2.702e-05,2.952e-05,2.952e-05,-9999.99997181,2.823e-05,2.823e-05,2.823e-05,2.823e-05,False,False,0,0.0,2.705e-05,2.952e-05,2.749e-05
WND,WND/USDT,wndusdt,4,4,2,0.0,0.0,0,0,0,0,0.2085,0.2081,0.211,0.211,10000.2083,0.211,0.211,0.211,0.211,0.211,False,False,0,0.0,0.2081,0.211,0.2083
GEAR,GEAR/USDT,gearusdt,4,4,2,0.019,0.0,1,2,0,1,0.0157,0.0157,0.014,0.0195,10000.015,0.014,0.019,0.0191,0.018,0.018,False,False,1,0.0192,0.014,0.0157,0.0157
GAL,GAL/USDT,galusdt,4,4,1,6.0769,6.6495,0,1,0,1,6.5714,6.1775,6.4043,6.6495,10006.3004,6.4043,6.6117,6.6495,6.1091,6.1091,False,False,0,6.4043,6.1775,6.6495,6.2803
NAS,NAS/USDT,nasusdt,4,4,2,0.0963,0.0983,1,2,1,1,0.0959,0.0957,0.095,0.0976,10000.0953,0.095,0.0963,0.0968,0.0993,0.0993,False,False,1,0.0976,0.095,0.0959,0.0959
STPT,STPT/USDT,stptusdt,2,6,2,0.051475,0.050373,0,1,1,1,0.049975,0.049279,0.051475,0.053606,10000.049279,-9999.9474,0.051475,0.050373,0.049985,0.049985,False,False,0,0.053606,0.049279,0.053606,0.049279
BTC*(-3),BTC*(-3)/USDT,btc3susdt,4,8,2,0.0002115,0.00021418,1,2,1,1,0.0002123,0.0002123,0.00021092,0.0002133,10000.00021092,0.00021092,0.0002115,0.00020707,0.0002162,0.0002162,False,False,1,0.0002133,0.00021092,0.0002123,0.0002123
XCAD,XCAD/USDT,xcadusdt,4,4,0,3.7293,0.0,1,2,0,1,3.8531,3.8031,3.7521,4.0996,4.0996,3.7521,3.7521,3.6905,3.6905,3.6905,True,False,1,4.0996,3.7521,3.8531,3.8176
AURORA,AURORA/USDT,aurorausdt,4,4,2,3.7955,3.8197,0,0,1,1,3.8618,3.6766,3.7955,3.86,10003.7785,-9996.1222,3.7955,3.8347,3.8601,3.8601,False,False,0,3.86,3.6766,3.86,3.7472
NPT,NPT/USDT,nptusdt,4,4,0,2.6507,0.0,2,1,0,1,2.6701,2.6701,2.6689,2.6804,2.6804,2.6689,2.6689,2.6804,2.6143,2.6143,True,True,0,2.687,2.6701,2.6804,2.6701
PAI,PAI/USDT,paiusdt,4,6,2,0.001381,0.0,1,2,0,1,0.001432,0.001432,0.001331,0.001434,0.001434,0.001331,0.001331,0.001439,0.001439,0.001439,True,False,1,0.001433,0.001331,0.001432,0.001432
RADAR,RADAR/USDT,radarusdt,4,6,2,0.0,0.00945,2,1,1,1,0.009936,0.009934,0.009274,0.010099,0.010099,-9999.989901,0.009401,0.00945,0.010391,0.010391,False,False,0,0.009274,0.009934,0.010099,0.009934
YFI,YFI/USDT,yfiusdt,6,2,2,9351.47,9292.1,1,0,1,1,9329.18,9318.56,9274.11,9292.1,19291.85,-681.4400000000005,9274.69,9292.1,9467.43,9467.43,False,False,1,9274.11,9274.11,9329.18,9328.11
BTC*(-1),BTC*(-1)/USDT,btc1susdt,4,4,0,0.7661,0.0,1,2,0,1,0.7763,0.7763,0.7714,0.7896,0.7896,0.7714,0.7714,0.7712,0.781,0.781,True,False,1,0.7896,0.7714,0.7763,0.7763
BBF,BBF/USDT,bbfusdt,4,4,2,0.0,27.494,1,0,1,0,27.6733,26.9309,26.9991,27.494,10027.344,-9972.4636,27.4495,27.494,27.4495,27.4495,False,False,1,26.9991,26.9991,27.6733,27.296
FIL*(-3),FIL*(-3)/USDT,fil3susdt,4,8,2,6.414e-05,6.219e-05,0,1,1,1,6.457e-05,6.311e-05,6.414e-05,6.592e-05,10000.00006457,-9999.99993408,6.414e-05,6.219e-05,6.38e-05,6.38e-05,False,False,0,6.592e-05,6.311e-05,6.592e-05,6.378e-05
BOSON,BOSON/USDT,bosonusdt,4,4,0,0.3951,0.0,1,0,0,0,0.4135,0.3967,0.3951,0.4037,0.4037,-9999.5946,0.3951,0.4037,0.4074,0.4074,False,False,1,0.0,0.3951,0.4135,0.4002
LOKA,LOKA/USDT,lokausdt,4,4,2,0.0,0.0,0,1,0,0,1.2832,1.2173,1.2393,1.3038,10001.2362,-9998.7221,1.2646,1.2646,1.2646,1.2646,False,False,0,0.0,1.2173,1.3038,1.2362
ERTHA,ERTHA/USDT,erthausdt,2,6,1,0.0,0.020123,0,1,0,0,0.020103,0.019963,0.02012,0.020123,10000.020051,0.02012,0.02012,0.020123,0.020517,0.020517,False,False,0,0.019664,0.019963,0.020123,0.020045
LTC,LTC/USDT,ltcusdt,4,2,0,70.84,71.83,1,0,1,0,71.44,71.16,70.84,71.29,71.29,-9928.84,70.84,71.29,71.64,71.64,False,False,1,71.43,70.84,71.44,71.42
WAXP,WAXP/USDT,waxpusdt,2,6,1,0.138272,0.137986,1,2,1,1,0.13817,0.136898,0.13607,0.137986,10000.136166,0.13607,0.138272,0.137986,0.132599,0.132599,False,False,1,0.13607,0.13607,0.13817,0.137462
POKT,POKT/USDT,poktusdt,2,6,0,0.239648,0.238168,2,1,1,1,0.242886,0.242886,0.239648,0.243736,0.243736,-9999.756294,0.239648,0.240605,0.239647,0.239647,False,False,0,0.243736,0.242886,0.243736,0.242886
AST,AST/USDT,astusdt,4,4,2,0.0,0.0917,1,2,1,1,0.0908,0.0908,0.0866,0.0908,0.0908,0.0866,0.0866,0.0908,0.0875,0.0875,True,True,1,0.0864,0.0866,0.0908,0.0908
MASK,MASK/USDT,maskusdt,4,4,2,2.0533,2.0868,1,0,1,1,2.1073,2.0931,2.061,2.0868,10002.0732,-9997.9069,2.0756,2.0868,2.1581,2.1581,False,False,1,2.061,2.061,2.1073,2.1073
FIRO,FIRO/USDT,firousdt,4,4,2,1.8455,1.8564,1,0,1,1,1.8566,1.8566,1.83,1.8564,10001.8506,-9998.1434,1.8428,1.8564,1.8314,1.8314,False,False,1,1.83,1.83,1.8566,1.8566
USDT,USDT/TRY,usdttry,4,3,1,0.0,16.047,0,1,0,1,16.047,15.792,15.85,16.047,10015.792,15.85,15.85,16.047,15.791,15.791,False,False,0,16.049,15.792,16.047,15.792
SMCW,SMCW/USDT,smcwusdt,4,4,0,0.0678,0.0,1,0,0,0,0.075,0.0708,0.0678,0.0691,0.0691,-9999.9284,0.0678,0.0679,0.0679,0.0679,False,False,1,0.0,0.0678,0.075,0.0716
ADA,ADA/USDT,adausdt,4,6,0,0.537779,0.542931,1,0,1,0,0.542998,0.541317,0.537779,0.539809,0.539809,-9999.458583,0.537779,0.539809,0.5408,0.5408,False,False,1,0.535311,0.537779,0.542998,0.541875
REN,REN/USDT,renusdt,2,6,0,0.151531,0.15421,1,0,1,0,0.153275,0.15276,0.151531,0.152443,0.152443,-9999.84724,0.151531,0.152443,0.152396,0.152396,False,False,1,0.15008,0.151531,0.153275,0.153275
UMA,UMA/USDT,umausdt,4,4,2,0.0,3.5415,1,0,1,0,3.6326,3.562,3.4853,3.5415,10003.5195,-9996.438,3.5213,3.5415,3.5243,3.5243,False,False,1,3.4853,3.4853,3.6326,3.5856
HEC,HEC/USDT,hecusdt,4,4,1,0.0,0.3244,1,2,1,0,0.3217,0.3194,0.3176,0.3244,10000.3197,0.3176,0.3259,0.3244,0.3255,0.3255,False,False,1,0.3176,0.3176,0.3217,0.3209
IOST,IOST/USDT,iostusdt,4,6,0,0.017468,0.017899,1,0,1,0,0.017642,0.017573,0.017468,0.017565,0.017565,-9999.982427,0.017468,0.017565,0.017569,0.017569,False,False,1,0.01738,0.017468,0.017642,0.017642
BAT,BAT/USDT,batusdt,2,4,0,0.3998,0.4007,1,0,1,0,0.4044,0.4022,0.3998,0.4014,0.4014,-9999.5978,0.3998,0.4007,0.4018,0.4018,False,False,1,0.3976,0.3998,0.4044,0.4042
CEL,CEL/USDT,celusdt,4,4,2,0.7784,0.0,1,0,0,1,0.786,0.7851,0.7773,0.7824,10000.7773,-9999.214,0.7784,0.7807,0.7574,0.7574,False,False,1,0.7824,0.7773,0.786,0.786
CERE,CERE/USDT,cereusdt,4,6,0,0.009767,0.0,1,0,0,0,0.010071,0.009994,0.009767,0.010039,0.010039,-9999.990006,0.009767,0.010002,0.010064,0.010064,False,False,1,0.010039,0.009767,0.010071,0.010005
MIR,MIR/USDT,mirusdt,4,4,0,0.2701,0.2546,2,1,1,1,0.3008,0.2834,0.2701,0.3061,0.3061,-9999.7073,0.2701,0.2839,0.2558,0.2558,False,False,0,0.3061,0.2834,0.3061,0.2917
AXS,AXS/USDT,axsusdt,4,4,0,21.5445,21.7448,1,0,1,0,23.546,21.7586,21.5445,21.8662,21.8662,-9977.2985,21.5445,21.7448,21.2606,21.2606,False,False,1,21.5508,21.5445,23.546,22.8044
SXP,SXP/USDT,sxpusdt,4,4,0,0.491,0.4929,1,2,1,1,0.4977,0.4939,0.4908,0.529,0.529,0.4908,0.4908,0.4997,0.492,0.492,True,False,1,0.529,0.4908,0.4977,0.4967
OMG,OMG/USDT,omgusdt,4,4,0,2.5781,2.6123,1,0,1,0,2.6236,2.6136,2.5781,2.5941,2.5941,-9997.3864,2.5781,2.5941,2.5581,2.5581,False,False,1,2.5507,2.5781,2.6236,2.6236
CRPT,CRPT/USDT,crptusdt,4,4,1,0.2461,0.2421,1,2,1,1,0.2343,0.2342,0.2341,0.2459,0.2459,0.2341,0.2341,0.2459,0.2882,0.2882,True,True,1,0.2294,0.2341,0.2343,0.2343
STG,STG/USDT,stgusdt,4,4,2,0.0,0.0,1,0,0,0,0.6704,0.6366,0.61,0.6283,10000.6295,-9999.3504,0.6283,0.6283,0.6283,0.6283,False,False,1,0.0,0.61,0.6704,0.6497
NODE,NODE/USDT,nodeusdt,2,6,1,0.0,3.7e-05,0,1,0,1,3.7e-05,3.2e-05,3.6e-05,3.7e-05,10000.000034,3.6e-05,3.6e-05,3.7e-05,3.1e-05,3.1e-05,False,False,0,3.7e-05,3.2e-05,3.7e-05,3.4e-05
VRA,VRA/USDT,vrausdt,4,6,2,0.008104,0.007941,1,0,1,1,0.008014,0.007964,0.007884,0.007941,10000.007896,-9999.992036,0.007913,0.007941,0.008175,0.008175,False,False,1,0.007884,0.007884,0.008014,0.007979
BSV*3,BSV*3/USDT,bsv3lusdt,4,10,1,4.3434e-06,4.4365e-06,1,2,1,1,4.31e-06,4.3e-06,4.287e-06,4.4365e-06,10000.000004287,4.287e-06,4.3748e-06,4.4365e-06,4.1775e-06,4.1775e-06,False,False,1,4.287e-06,4.287e-06,4.31e-06,4.3e-06
UUU,UUU/USDT,uuuusdt,2,8,2,0.0,0.0,0,1,0,0,3.599e-05,3.212e-05,3.331e-05,3.601e-05,10000.00003437,-9999.99996593,3.434e-05,3.434e-05,3.434e-05,3.434e-05,False,False,0,0.0,3.212e-05,3.601e-05,3.566e-05
VPAD,VPAD/USDT,vpadusdt,4,4,2,0.0,0.0,0,0,0,0,0.1984,0.1978,0.1982,0.1982,10000.1978,-9999.8019,0.1982,0.1982,0.1982,0.1982,False,False,0,0.0,0.1978,0.1984,0.1978
BETH,BETH/USDT,bethusdt,6,2,2,0.0,0.0,2,1,0,0,1914.91,1867.97,1843.53,1917.64,1917.64,-8091.6,1891.93,1891.93,1891.93,1891.93,False,False,0,0.0,1867.97,1917.64,1901.21
AKT,AKT/USDT,aktusdt,4,4,2,0.0,0.0,2,1,0,0,0.4681,0.458,0.4556,0.4747,0.4747,0.4556,0.4691,0.4747,0.4691,0.4691,False,True,0,0.0,0.458,0.4747,0.4629
FTT,FTT/USDT,fttusdt,4,4,2,30.4264,30.4977,1,2,1,1,30.5875,30.5409,30.4017,30.9308,10030.485,30.4017,30.4264,30.4977,30.5406,30.5406,False,False,1,30.9308,30.4017,30.5875,30.5875
DTA,DTA/USDT,dtausdt,4,8,2,3.745e-05,0.0,0,1,0,0,3.741e-05,3.658e-05,3.745e-05,3.867e-05,10000.00003699,-9999.99996163,3.745e-05,3.76e-05,3.76e-05,3.76e-05,False,False,0,3.802e-05,3.658e-05,3.867e-05,3.681e-05
MKR,MKR/USDT,mkrusdt,6,2,1,1428.97,1420.47,1,2,1,1,1420.12,1416.06,1409.57,1420.47,11413.93,1409.57,1416.7,1420.47,1414.92,1414.92,False,False,1,1409.57,1409.57,1420.12,1420.12
SPA,SPA/USDT,spausdt,2,6,1,0.0,0.053421,0,1,0,0,0.053405,0.05039,0.052763,0.053421,10000.051952,0.052763,0.052763,0.053421,0.05317,0.05317,False,False,0,0.050504,0.05039,0.053421,0.051817
MOVR,MOVR/USDT,movrusdt,4,4,0,24.4625,23.9384,1,0,1,0,25.1774,25.1774,24.4625,24.5636,24.5636,-9974.8226,24.4625,24.5636,24.0415,24.0415,False,False,1,25.1794,24.4625,25.1774,25.1774
API3,API3/USDT,api3usdt,4,4,1,1.8658,1.9585,1,2,1,1,1.9331,1.9025,1.87,1.9585,10001.8917,1.87,1.9214,1.9585,1.8756,1.8756,False,False,1,1.87,1.87,1.9331,1.9256
JUMBO,JUMBO/USDT,jumbousdt,4,4,2,3.5212,3.8,2,1,1,1,3.812,3.6404,3.6255,3.812,3.812,-9996.2083,3.6255,3.8,3.61,3.61,True,False,0,3.5333,3.6404,3.812,3.6542
